t,symbol,r
1752444000,US Tech 100,-0.4201877366774772
1752471900,Wall Street 30,-1.0326497610837495
1752499800,Wall Street 30,-1.032649761083833
1752575400,Wall Street 30,-1.0326497610838499
1752581700,Wall Street 30,-1.0326497610837047
1752585300,US Tech 100,-1.0243547327930456
1752664500,Wall Street 30,-1.032649761083839
1752669900,US Tech 100,-1.0243547327930447
1752673500,Wall Street 30,-1.0326497610837473
1752673500,US Tech 100,-1.0243547327930427
1752732000,Wall Street 30,-1.0326497610837782
1752764400,US Tech 100,1.3528695583141943
1752816600,US Tech 100,-1.0243547327929297
1752833700,US Tech 100,0.1132515247963099
1752842700,Wall Street 30,-1.0326497610837102
1752844500,US Tech 100,-1.0243547327929698
1752846300,Wall Street 30,2.967350238916302
1752848100,US Tech 100,-1.0243547327930895
1752849000,Wall Street 30,0.9632460440787621
1753107300,Wall Street 30,1.7995561885171445
1753157700,US Tech 100,-0.25955352661011966
1753182000,Wall Street 30,-1.0326497610838796
1753191000,Wall Street 30,-1.0326497610837453
1753191900,US Tech 100,-1.024354732792993
1753227000,US Tech 100,0.330658463461941
1753227900,Wall Street 30,-1.0326497610837366
1753285500,US Tech 100,-1.0243547327929996
1753286400,Wall Street 30,1.8749287537005155
1753341300,US Tech 100,-1.0243547327930553
1753362000,Wall Street 30,-1.032649761083774
1753368300,Wall Street 30,-1.0326497610838423
1753373700,Wall Street 30,-1.0326497610838392
1753418700,US Tech 100,1.124422371975702
1753432200,Wall Street 30,0.522701312077732
1753444800,US Tech 100,-1.024354732792925
1753453800,US Tech 100,2.975645267207047
1753653600,Wall Street 30,0.40331996000416964
1753681500,US Tech 100,-1.024354732793102
1753699500,US Tech 100,-1.0243547327929594
1753709400,Wall Street 30,-1.0326497610838477
1753771500,Wall Street 30,-1.032649761083583
1753775100,US Tech 100,1.4360564381803984
1753858800,US Tech 100,-1.0243547327929707
1753892100,US Tech 100,1.3923829340464298
1753901100,US Tech 100,-1.0243547327929923
1753968600,US Tech 100,-1.0243547327929743
1753982100,US Tech 100,2.9756452672070024
1754029800,Wall Street 30,2.9673502389162514
1754033400,Wall Street 30,0.842252576020353
1754035200,US Tech 100,2.97564526720695
1754070300,US Tech 100,-1.0243547327930145
1754292600,Wall Street 30,2.967350238916257
1754299800,Wall Street 30,-1.0326497610837444
1754305200,Wall Street 30,0.16119598974992116
1754315100,US Tech 100,-1.0243547327930793
1754379900,Wall Street 30,-1.0326497610839072
1754379900,US Tech 100,-1.024354732792935
1754388000,Wall Street 30,-1.032649761083857
1754388900,US Tech 100,-1.0243547327929952
1754399700,US Tech 100,-1.0243547327929676
1754487000,Wall Street 30,-1.0326497610838388
1754521200,US Tech 100,2.0375831274696146
1754554500,US Tech 100,2.9756452672069833
1754561700,Wall Street 30,-1.0326497610838585
1754578800,US Tech 100,2.9756452672069442
1754655300,Wall Street 30,-1.0326497610836831
1754655300,US Tech 100,-1.0243547327929798
1754661600,Wall Street 30,-1.0326497610838412
1754898300,Wall Street 30,-1.0326497610837857
1754899200,US Tech 100,-1.0243547327929312
1754917200,Wall Street 30,2.9673502389161364
1754928000,US Tech 100,-1.024354732793043
1754976600,US Tech 100,-1.0243547327929787
1755001800,US Tech 100,-1.024354732792984
1755001800,Wall Street 30,-1.0326497610837617
1755005400,US Tech 100,-1.024354732793044
1755010800,Wall Street 30,0.33874372800757896
1755069300,Wall Street 30,2.967350238916212
1755090900,Wall Street 30,-1.0326497610836267
1755092700,Wall Street 30,-1.0326497610836989
1755094500,US Tech 100,2.9756452672069957
1755168300,Wall Street 30,-1.0326497610837835
1755174600,Wall Street 30,-1.0326497610838081
1755175500,US Tech 100,-1.0243547327930245
1755179100,US Tech 100,-1.0243547327930385
1755247500,US Tech 100,-1.024354732793116
1755264600,US Tech 100,2.9756452672069935
1755497700,US Tech 100,2.975645267206973
1755500400,US Tech 100,2.9756452672069553
1755505800,Wall Street 30,-1.03264976108384
1755563400,US Tech 100,0.40646676701227796
1755611100,US Tech 100,-1.0243547327930203
1755612000,Wall Street 30,-1.0326497610838135
1755661500,Wall Street 30,-0.9308041049761199
1755661500,US Tech 100,-0.43489343212633064
1755684900,Wall Street 30,2.9673502389163167
1755697500,US Tech 100,2.975645267207019
1755703800,US Tech 100,1.794605166888312
1755757800,Wall Street 30,-1.0326497610838412
1755777600,US Tech 100,-1.0243547327930913
1755844200,US Tech 100,-1.0243547327929876
1755844200,Wall Street 30,-1.0326497610837684
1755850500,Wall Street 30,2.0999344394211854
1755873900,Wall Street 30,0.672098792961849
1755874800,US Tech 100,-1.0243547327930473
1756128600,Wall Street 30,-1.0326497610838232
1756132200,Wall Street 30,1.0208369495786629
1756168200,Wall Street 30,-1.0326497610837349
1756191600,Wall Street 30,-1.0326497610837633
1756207800,US Tech 100,-1.024354732793093
1756273500,Wall Street 30,-1.0326497610836511
1756300500,Wall Street 30,-1.0326497610837677
1756301400,US Tech 100,-1.024354732793084
1756305000,US Tech 100,-1.0243547327930613
1756364400,US Tech 100,2.9756452672068883
1756384200,US Tech 100,2.975645267207007
1756442700,Wall Street 30,0.9785180924859326
1756455300,Wall Street 30,0.7174077373643333
1756475100,US Tech 100,2.9756452672070024
1756476000,Wall Street 30,-1.032649761083769
1756478700,Wall Street 30,-1.0326497610837144
1756692900,Wall Street 30,1.6477824743840364
1756693800,US Tech 100,2.9756452672069726
1756768500,Wall Street 30,-1.032649761083784
1756768500,US Tech 100,-1.024354732793002
1756780200,US Tech 100,-1.024354732793036
1756791000,US Tech 100,-1.024354732793036
1756799100,US Tech 100,-1.0243547327930806
1756817100,Wall Street 30,2.9673502389162874
1756817100,US Tech 100,-1.0243547327930622
1756821600,Wall Street 30,-1.0326497610837662
1756827900,US Tech 100,-1.0243547327930218
1756881000,US Tech 100,-1.0243547327930265
1756882800,Wall Street 30,-1.0326497610836953
1756887300,US Tech 100,1.5008683811478352
1757052000,Wall Street 30,-1.032649761083683
1757077200,Wall Street 30,2.9673502389162842
1757082600,US Tech 100,-0.12111839909775934
1757314800,US Tech 100,0.3361247932635177
1757337300,US Tech 100,2.9756452672069487
1757338200,Wall Street 30,-1.032649761083845
1757339100,US Tech 100,-1.024354732792957
1757349000,Wall Street 30,-0.48490843577784726
1757406600,Wall Street 30,1.146647604262202
1757416500,US Tech 100,-1.0243547327930438
1757418300,Wall Street 30,-1.032649761083658
1757428200,US Tech 100,-1.0243547327930316
1757507400,Wall Street 30,-1.0326497610837941
1757510100,US Tech 100,-1.024354732792947
1757528100,US Tech 100,0.1210985885443413
1757597400,Wall Street 30,2.9673502389161777
1757657700,Wall Street 30,2.9673502389161577
1757682000,Wall Street 30,-1.0326497610836842
1757688300,US Tech 100,0.8394389854523526
1757923200,US Tech 100,1.2284185930917775
1757943000,Wall Street 30,-1.0326497610837777
1757944800,Wall Street 30,-1.032649761083752
1758006900,Wall Street 30,-1.032649761083784
1758026700,Wall Street 30,-1.0326497610837868
1758030300,US Tech 100,2.1099655177972987
1758033000,Wall Street 30,-0.645137516855782
1758097800,US Tech 100,-1.024354732793043
1758116700,Wall Street 30,-1.0326497610837937
1758187800,Wall Street 30,-1.0326497610838372
1758200400,US Tech 100,2.975645267206927
1758200400,Wall Street 30,-1.0326497610837213
1758262500,Wall Street 30,-1.0326497610837908
1758525300,Wall Street 30,-1.0326497610837722
1758529800,US Tech 100,-1.024354732792966
1758536100,US Tech 100,-1.0243547327930607
1758547800,Wall Street 30,-1.0326497610837548
1758548700,US Tech 100,2.975645267206926
1758549600,Wall Street 30,2.967350238916236
1758553200,Wall Street 30,0.6279496703569563
1758615300,US Tech 100,-1.0243547327929121
1758634200,US Tech 100,0.7526934817631288
1758643200,Wall Street 30,2.967350238916243
1758648600,US Tech 100,-0.2802090120858161
1758696300,US Tech 100,-1.024354732793131
1758697200,Wall Street 30,-1.032649761083826
1758721500,US Tech 100,2.9756452672070073
1758798000,Wall Street 30,2.967350238916258
1758807000,Wall Street 30,-1.032649761083779
1758811500,US Tech 100,0.38754041187126287
1758889800,US Tech 100,-1.0243547327930769
1758889800,Wall Street 30,-1.0326497610838075
1758896100,US Tech 100,-1.0243547327930003
1758897900,Wall Street 30,-1.0326497610837675
1759153500,Wall Street 30,1.36010026805935
1759154400,US Tech 100,-1.0243547327930773
1759240800,US Tech 100,-1.024354732793045
1759301100,US Tech 100,-1.024354732793082
1759301100,Wall Street 30,-1.0326497610837266
1759337100,Wall Street 30,-1.0326497610838292
1759411800,US Tech 100,-1.0243547327930662
1759412700,Wall Street 30,-1.0326497610838667
1759484700,Wall Street 30,-1.0326497610836711
1759490100,US Tech 100,2.9756452672069504
1759499100,Wall Street 30,2.967350238916161
1759504500,US Tech 100,-1.0243547327930216
1759513500,Wall Street 30,1.6880485497278288
1759747500,US Tech 100,-1.0243547327929576
1759752000,US Tech 100,-1.0243547327929685
1759757400,US Tech 100,-0.7441428466973403
1759829400,US Tech 100,2.3868220967759473
1759833000,Wall Street 30,0.474114858981955
1759845600,Wall Street 30,2.9673502389162847
1759851000,US Tech 100,1.1689013911502013
1759852800,Wall Street 30,-1.032649761083788
1759909500,Wall Street 30,-1.0326497610836494
1759930200,Wall Street 30,-1.0326497610838417
1759932000,US Tech 100,2.5203884488679216
1760016600,US Tech 100,-1.0243547327930214
1760067900,US Tech 100,-1.0243547327929343
1760109300,Wall Street 30,1.9314483521413788
1760401800,Wall Street 30,-1.032649761083838
1760415300,US Tech 100,2.975645267206933
1760437800,Wall Street 30,-1.0326497610837524
1760445000,Wall Street 30,-1.0326497610837753
1760448600,Wall Street 30,-1.0326497610837446
1760448600,US Tech 100,-1.0243547327930307
1760470200,Wall Street 30,-0.32041456341345476
1760537700,Wall Street 30,-1.0326497610838155
1760542200,Wall Street 30,2.9673502389162567
1760543100,US Tech 100,2.9756452672070086
1760638500,Wall Street 30,0.2915079527936485
1760638500,US Tech 100,-1.024354732793017
1760685300,Wall Street 30,-1.0326497610838152
1760692500,Wall Street 30,2.967350238916274
1760714100,US Tech 100,-1.024354732793007
1760922900,Wall Street 30,0.6758425987134586
1760968800,US Tech 100,2.9756452672070273
1760971500,Wall Street 30,-1.0326497610837775
1761040800,Wall Street 30,2.967350238916325
1761053400,US Tech 100,-1.0243547327931013
1761121800,Wall Street 30,-0.9225110698105776
1761123600,US Tech 100,-1.0243547327929428
1761140700,Wall Street 30,1.047939163589154
1761215400,Wall Street 30,-1.0326497610837513
1761227100,US Tech 100,-1.0243547327929836
1761309000,US Tech 100,2.975645267207039
1761320700,Wall Street 30,0.47263581804331994
1761644700,Wall Street 30,2.9673502389162487
1761653700,US Tech 100,2.9756452672070814
1761658200,US Tech 100,-1.024354732792976
1761670800,Wall Street 30,-0.3255549814746923
1761728400,US Tech 100,-1.0243547327930655
1761750000,US Tech 100,0.36779878333429467
1761762600,US Tech 100,-1.0243547327929865
1761796800,US Tech 100,-1.0243547327930107
1761831900,Wall Street 30,0.6766107404999475
1761905700,Wall Street 30,-1.0326497610837324
1761911100,Wall Street 30,-1.0326497610837915
1761917400,Wall Street 30,-1.0326497610837202
1761918300,US Tech 100,-1.0243547327930667
1761926400,US Tech 100,2.9756452672069402
1762174800,Wall Street 30,-1.0326497610838812
1762178400,US Tech 100,-1.0243547327929716
1762181100,Wall Street 30,2.9673502389162607
1762187400,Wall Street 30,0.20843280986741036
1762356600,US Tech 100,2.5907286116803063
1762363800,Wall Street 30,0.09258695521427711
1762437600,Wall Street 30,-1.0326497610836871
1762439400,US Tech 100,-1.0243547327929754
1762461900,US Tech 100,-0.3864556371746349
1762510500,Wall Street 30,2.967350238916161
1762515000,Wall Street 30,-1.0326497610838312
1762731900,US Tech 100,1.9483166871753266
1762785000,US Tech 100,-1.0243547327929914
1762785000,Wall Street 30,-1.0326497610836964
1762871400,Wall Street 30,2.967350238916263
1762875900,US Tech 100,-1.0243547327929798
1762958700,US Tech 100,-1.0243547327929885
1762963200,Wall Street 30,-1.0326497610837313
1763035200,Wall Street 30,2.9673502389161723
1763042400,Wall Street 30,-1.0326497610838115
1763042400,US Tech 100,2.9756452672070135
1763095500,US Tech 100,-1.0243547327929867
1763123400,US Tech 100,-1.0243547327929978
1763130600,Wall Street 30,-1.0326497610837901
1763384400,US Tech 100,-1.0243547327930185
1763390700,US Tech 100,-1.0243547327930493
1763402400,US Tech 100,2.975645267206997
1763404200,Wall Street 30,2.9673502389162008
1763439300,Wall Street 30,-1.0326497610837169
1763439300,US Tech 100,-1.024354732793041
1763454600,US Tech 100,0.2919281754854045
1763454600,Wall Street 30,-0.7355835840310592
1763478000,Wall Street 30,-1.032649761083811
1763490600,Wall Street 30,-0.549111679899646
1763524800,US Tech 100,0.21971248875289495
1763524800,Wall Street 30,-0.2106332107095212
1763568900,Wall Street 30,-1.0326497610837648
1763584200,Wall Street 30,1.9386045612698672
1763631900,Wall Street 30,-1.0326497610837413
1763631900,US Tech 100,-1.024354732793053
1763640000,Wall Street 30,-1.0326497610837442
1763649000,Wall Street 30,-1.032649761083755
1763658900,US Tech 100,1.0874160516886178
1763711100,Wall Street 30,-1.0326497610838163
1763979300,Wall Street 30,-1.0326497610837246
1763996400,US Tech 100,2.179155703365097
1764000000,Wall Street 30,-1.0326497610837533
1764060300,US Tech 100,-0.16382805077837398
1764073800,Wall Street 30,-1.0326497610838588
1764091800,US Tech 100,-0.3197298934593344
1764147600,Wall Street 30,-1.0326497610838254
1764158400,Wall Street 30,-1.0326497610838083
1764162900,US Tech 100,2.975645267207033
1764336600,US Tech 100,-1.0243547327929658
1764344700,Wall Street 30,0.4139975345774682
1764550800,US Tech 100,1.692093153482466
1764565200,Wall Street 30,0.00981822048337604
1764600300,US Tech 100,-1.0243547327930405
1764600300,Wall Street 30,-1.0326497610837275
1764604800,Wall Street 30,-0.5410244011707319
1764666900,Wall Street 30,1.9632419838561477
1764685800,US Tech 100,-1.024354732793038
1764692100,US Tech 100,-1.0243547327930496
1764700200,Wall Street 30,-1.0326497610837473
1764749700,US Tech 100,-1.0243547327930858
1764770400,Wall Street 30,-1.0326497610837582
1764770400,US Tech 100,-1.0243547327930589
1764772200,US Tech 100,-1.0243547327930536
1764777600,Wall Street 30,2.9673502389162274
1764836100,Wall Street 30,-1.0326497610838692
1764846000,US Tech 100,-1.024354732792945
1764859500,US Tech 100,-1.0243547327929954
1764941400,Wall Street 30,-1.0326497610837992
1764941400,US Tech 100,-1.0243547327930747
1764945000,Wall Street 30,2.96735023891628
1764945900,US Tech 100,-1.024354732792995
1765183500,US Tech 100,-0.6280893879733868
1765183500,Wall Street 30,-1.0326497610837684
1765205100,US Tech 100,2.975645267207026
1765220400,US Tech 100,-1.0243547327930176
1765272600,US Tech 100,-1.024354732793112
1765291500,Wall Street 30,-1.0326497610837537
1765353600,US Tech 100,-1.0243547327930018
1765372500,US Tech 100,-1.0243547327929683
1765377000,US Tech 100,2.9756452672070175
1765378800,Wall Street 30,-1.0326497610837366
1765381500,Wall Street 30,2.967350238916237
1765385100,Wall Street 30,-1.032649761083801
1765422000,US Tech 100,-1.0243547327930083
1765446300,US Tech 100,1.1168085103903382
1765456200,Wall Street 30,2.96735023891622
1765456200,US Tech 100,-1.024354732793046
1765463400,US Tech 100,2.9756452672069713
1765466100,Wall Street 30,2.9673502389161936
1765527300,Wall Street 30,-1.0326497610836556
1765551600,Wall Street 30,2.9673502389162696
1765557900,US Tech 100,-1.0243547327930365
1765557900,Wall Street 30,-1.0326497610837615
1765562400,US Tech 100,-1.0243547327930336
1765811700,US Tech 100,-1.0243547327930422
1765813500,US Tech 100,-1.0243547327930347
1765898100,Wall Street 30,-1.0326497610837486
1765908900,Wall Street 30,-1.0326497610837684
1765952100,US Tech 100,0.9787503401586443
1765981800,US Tech 100,2.9756452672069553
1765982700,Wall Street 30,-1.0326497610838459
1765986300,US Tech 100,1.1395348401432246
1765986300,Wall Street 30,0.9575876097559703
1766078100,US Tech 100,-1.024354732793
1766082600,US Tech 100,-1.024354732792995
1766136600,Wall Street 30,-1.032649761083832
1766154600,Wall Street 30,-1.0326497610837853
1766176200,Wall Street 30,-1.032649761083807
1766412000,Wall Street 30,2.967350238916064
1766413800,US Tech 100,-1.0243547327930278
1766465100,US Tech 100,2.9756452672070637
1766477700,US Tech 100,1.1676320975089953
1766497500,Wall Street 30,-1.0326497610837808
1766497500,US Tech 100,-1.0243547327930242
1766543400,US Tech 100,0.476805039830554
1766583000,Wall Street 30,-1.0326497610839571
1766997000,US Tech 100,1.288998609057171
1766997900,Wall Street 30,-1.0326497610838183
1767015900,US Tech 100,-1.0243547327930038
1767016800,Wall Street 30,-1.0326497610836591
1767020400,Wall Street 30,2.3279492271076045
1767033000,Wall Street 30,-1.0326497610837044
1767078900,US Tech 100,-1.0243547327930105
1767078900,Wall Street 30,-1.0326497610838696
1767084300,Wall Street 30,-1.0326497610836078
1767105000,Wall Street 30,-1.0326497610837064
1767111300,US Tech 100,-1.0243547327929916
1767188700,US Tech 100,-1.02435473279305
1767195900,US Tech 100,-1.0243547327929907
1767207600,Wall Street 30,-1.0326497610837464
1767211200,Wall Street 30,0.03660354857803203
1767339000,Wall Street 30,-1.0326497610839533
1767364200,Wall Street 30,-1.0326497610838508
1767366900,US Tech 100,-1.0243547327929963
1767618000,Wall Street 30,-1.0326497610837815
1767621600,Wall Street 30,2.9673502389161395
1767625200,Wall Street 30,2.9673502389162687
1767687300,US Tech 100,-1.024354732792945
1767709800,Wall Street 30,2.9673502389161897
1767715200,US Tech 100,-1.0243547327930096
1767720600,US Tech 100,1.583309985627024
1767792600,Wall Street 30,-1.0326497610839345
1767796200,US Tech 100,-1.0243547327929519
1767798900,US Tech 100,-1.0243547327930358
1767806100,Wall Street 30,-1.0326497610838348
1767817800,Wall Street 30,-0.1909927542606553
1767852000,Wall Street 30,-1.0326497610838072
1767856500,US Tech 100,1.0741544298037373
1767884400,Wall Street 30,2.9673502389162665
1767965400,US Tech 100,-1.0243547327930373
1768179600,Wall Street 30,1.7562520129946455
1768205700,US Tech 100,-1.0243547327929914
1768208400,Wall Street 30,2.9673502389161857
1768227300,Wall Street 30,-1.032649761083671
1768229100,US Tech 100,2.199119885680168
1768229100,Wall Street 30,-1.032649761083785
1768304700,Wall Street 30,-1.0326497610836651
1768310100,Wall Street 30,-1.0326497610837
1768311000,US Tech 100,-1.0243547327930653
1768315500,Wall Street 30,0.6818330017803182
1768317300,US Tech 100,-1.024354732793006
1768322700,US Tech 100,-1.0243547327930471
1768387500,US Tech 100,-1.0243547327929694
1768387500,Wall Street 30,-1.0326497610836802
1768486500,US Tech 100,-1.0243547327930547
1768487400,Wall Street 30,2.9673502389161945
1768490100,Wall Street 30,1.1803797754034113
1768553100,Wall Street 30,1.0965034876357658
1768572900,US Tech 100,-1.0243547327930036
1768577400,Wall Street 30,-1.0326497610838072
1768815000,US Tech 100,0.23202716849814928
1768890600,US Tech 100,2.975645267207005
1768890600,Wall Street 30,2.967350238916249
1768900500,US Tech 100,-1.0243547327929943
1768901400,Wall Street 30,-1.0326497610838241
1768909500,Wall Street 30,-1.0326497610837775
1768922100,Wall Street 30,-1.032649761083759
1768937400,Wall Street 30,-0.31661604396990733
1769004000,US Tech 100,2.97564526720697
1769009400,Wall Street 30,-1.0326497610837448
1769010300,US Tech 100,-1.0243547327930405
1769092200,Wall Street 30,-1.0326497610837118
1769093100,US Tech 100,-1.0243547327930624
1769113800,Wall Street 30,0.3270852902264938
1769157900,US Tech 100,2.9756452672069176
1769157900,Wall Street 30,2.9673502389163025
1769166000,US Tech 100,-1.024354732792966
1769175900,Wall Street 30,-1.0326497610837504
1769420700,Wall Street 30,-1.0326497610836949
1769437800,Wall Street 30,-1.0326497610838077
1769438700,US Tech 100,2.9756452672069473
1769514300,US Tech 100,-1.0243547327930302
1769517900,Wall Street 30,2.967350238916318
1769526000,US Tech 100,0.8659035582618531
1769526000,Wall Street 30,-1.032649761083784
1769536800,Wall Street 30,-1.032649761083725
1769581800,US Tech 100,-1.0243547327930913
1769596200,US Tech 100,-1.0243547327930418
1769636700,US Tech 100,-1.0243547327930078
1769755500,US Tech 100,0.20402772683707238
1769772600,US Tech 100,0.8429603837677437
1769789700,Wall Street 30,0.5159919317532417
1769799600,Wall Street 30,0.901484846507798
1769986800,US Tech 100,-1.0243547327930025
1770004800,Wall Street 30,0.3336565952425901
1770111000,Wall Street 30,1.2855929421968588
1770130800,US Tech 100,2.9756452672069904
1770138000,Wall Street 30,2.9673502389162167
1770196500,Wall Street 30,-1.032649761083693
1770201000,Wall Street 30,-0.42659103059006126
1770210000,US Tech 100,2.9756452672070015
1770215400,Wall Street 30,-1.032649761083777
1770218100,Wall Street 30,-1.0326497610837755
1770281100,Wall Street 30,-1.032649761083848
1770294600,US Tech 100,-1.02435473279304
1770296400,Wall Street 30,2.9673502389162376
1770317100,Wall Street 30,-1.0326497610837744
1770633000,Wall Street 30,-1.0326497610837277
1770633000,US Tech 100,-1.02435473279306
1770642000,US Tech 100,-1.0243547327930536
1770646500,Wall Street 30,2.9673502389161968
1770651000,Wall Street 30,-1.0326497610837668
1770736500,Wall Street 30,-1.0326497610837315
1770748200,Wall Street 30,0.08912130370493092
1770804000,US Tech 100,-1.0243547327930567
1770804000,Wall Street 30,-1.0326497610836924
1770817500,Wall Street 30,-1.03264976108374
1770822000,US Tech 100,-1.024354732793022
1770822900,Wall Street 30,-1.032649761083793
1770907500,US Tech 100,2.9756452672069664
1770910200,Wall Street 30,2.9673502389161825
1770929100,US Tech 100,-0.26956697351981646
1770963300,Wall Street 30,-1.0326497610838081
1770982200,Wall Street 30,-1.0326497610837815
1771239600,US Tech 100,0.555296350203391
1771251300,US Tech 100,2.975645267206982
1771252200,Wall Street 30,-1.0326497610837002
1771293600,Wall Street 30,0.8781415547730905
1771315200,Wall Street 30,0.20149725177862804
1771325100,US Tech 100,-1.0243547327930476
1771333200,Wall Street 30,-1.0326497610837153
1771342200,Wall Street 30,-1.0326497610837748
1771346700,Wall Street 30,-1.032649761083748
1771417800,Wall Street 30,-1.0326497610837237
1771443900,US Tech 100,-1.024354732793035
1771490700,US Tech 100,2.975645267206979
1771490700,Wall Street 30,2.9673502389163238
1771519500,Wall Street 30,0.7680408840764132
1771578900,US Tech 100,-1.0243547327930926
1771585200,Wall Street 30,0.013617611082434984
1771585200,US Tech 100,2.9756452672069376
1771590600,US Tech 100,-1.024354732793001
1771597800,Wall Street 30,-1.0326497610837262
1771599600,US Tech 100,2.9756452672069913
1771600500,Wall Street 30,-1.0326497610837893
1771607700,Wall Street 30,-1.0326497610838057
1771848900,US Tech 100,-1.024354732793079
1771913700,US Tech 100,-1.0243547327929832
1771913700,Wall Street 30,-1.0326497610838998
1771921800,Wall Street 30,-1.032649761083746
1771921800,US Tech 100,-1.0243547327929665
1771940700,Wall Street 30,-1.0326497610838254
1772028000,Wall Street 30,-1.0326497610838765
1772031600,Wall Street 30,-1.0326497610838385
1772037900,Wall Street 30,0.9918400920979624
1772055000,US Tech 100,-1.0243547327930795
1772062200,US Tech 100,0.6067143908292666
1772098200,Wall Street 30,0.7352805408651694
1772118900,US Tech 100,-1.0243547327929963
1772118900,Wall Street 30,-1.0326497610838166
1772183700,Wall Street 30,-1.032649761083684
1772186400,Wall Street 30,2.96735023891621
1772186400,US Tech 100,-1.0243547327929687
1772199000,US Tech 100,-1.0243547327930456
1772199000,Wall Street 30,-1.0326497610838268
1772205300,US Tech 100,0.27874895981750475
1772434800,Wall Street 30,-1.0326497610837553
1772462700,US Tech 100,2.975645267206987
1772503200,Wall Street 30,1.459820850928043
1772504100,US Tech 100,1.0709751730737678
1772526600,US Tech 100,2.9756452672069558
1772526600,Wall Street 30,2.967350238916251
1772540100,US Tech 100,-1.024354732793053
1772545500,Wall Street 30,2.967350238916209
1772556300,US Tech 100,1.6378356054677852
1772674200,US Tech 100,1.6124023024630576
1772701200,Wall Street 30,-1.0326497610837535
1772701200,US Tech 100,-1.0243547327930018
1772726400,US Tech 100,-1.0243547327930425
1772789400,US Tech 100,2.2876388670563546
1772789400,Wall Street 30,-1.0326497610838299
1772800200,US Tech 100,2.975645267206954
1772804700,US Tech 100,-1.0243547327930054
1772807400,Wall Street 30,-1.0326497610837666
1773007200,Wall Street 30,0.23285074767089828
1773036000,Wall Street 30,0.5926819184193656
1773144000,US Tech 100,-1.0243547327930391
1773144000,Wall Street 30,-1.0326497610837861
1773155700,US Tech 100,0.9626967607326298
1773216900,Wall Street 30,2.9673502389162003
1773229500,Wall Street 30,2.967350238916182
1773283500,US Tech 100,0.8365660997480155
1773322200,Wall Street 30,-1.0326497610837533
1773323100,US Tech 100,-1.0243547327930222
1773363600,Wall Street 30,-0.18602436779878456
1773363600,US Tech 100,-0.2506909724993918
1773727200,Wall Street 30,-1.0326497610838208
1773727200,US Tech 100,-1.0243547327930078
1773753300,US Tech 100,2.9756452672069833
1773759600,Wall Street 30,0.7526397623351933
1773814500,US Tech 100,-1.0243547327930957
1773894600,US Tech 100,2.2563484764327804
1773913500,US Tech 100,-1.024354732793014
1773913500,Wall Street 30,-1.0326497610837817
1773922500,US Tech 100,2.9756452672069615
1773946800,US Tech 100,0.08227008701980726
1773946800,Wall Street 30,-0.14806786525515092
1773989100,Wall Street 30,-1.0326497610836967
1773989100,US Tech 100,-1.0243547327930296
1774000800,Wall Street 30,-1.0326497610837528
1774000800,US Tech 100,-1.0243547327930382
1774005300,US Tech 100,-1.024354732793037
1774017900,Wall Street 30,-1.032649761083763
1774263600,Wall Street 30,-1.032649761083764
1774263600,US Tech 100,-1.024354732793027
1774265400,US Tech 100,0.36343627798398837
1774335600,US Tech 100,-1.0243547327930296
1774335600,Wall Street 30,-1.0326497610837724
1774357200,US Tech 100,-1.0243547327930353
1774425600,Wall Street 30,-1.032649761083794
1774532700,US Tech 100,-1.0243547327930063
1774538100,US Tech 100,2.9756452672069678
1774609200,US Tech 100,0.10435616076808193
1774618200,Wall Street 30,-1.0326497610837657
1774634400,US Tech 100,2.121456318672427
1774869300,Wall Street 30,1.9542479984723784
1774869300,US Tech 100,1.1058132265689835
1774878300,Wall Street 30,-1.0326497610837648
1774917900,Wall Street 30,2.967350238916258
1774917900,US Tech 100,2.975645267206988
1774974600,Wall Street 30,1.2225742899987697
1774974600,US Tech 100,1.2095036966791552
1775020500,US Tech 100,2.975645267207036
1775030400,US Tech 100,0.006078412851716981
1775030400,Wall Street 30,-1.0326497610837455
1775043000,Wall Street 30,-1.03264976108381
1775142000,US Tech 100,0.30062557743607093
1775199600,Wall Street 30,-1.0326497610836967
1775199600,US Tech 100,-1.0243547327930846
1775426400,US Tech 100,-1.0243547327930587
1775426400,Wall Street 30,-1.0326497610837848
1775484900,Wall Street 30,0.02997825239978095
1775558700,US Tech 100,0.045265809201093264
1775558700,Wall Street 30,-1.0326497610837484
1775570400,US Tech 100,-1.0243547327930422
1775599200,US Tech 100,-1.024354732793007
1775599200,Wall Street 30,-1.0326497610837735
1775603700,Wall Street 30,0.6945435356661577
1775659500,Wall Street 30,-1.032649761083806
1775659500,US Tech 100,-1.0243547327930422
1775737800,US Tech 100,2.975645267207038
1775750400,US Tech 100,-0.36674003239101327
1775802600,US Tech 100,1.8064616891474865
1775816100,US Tech 100,2.975645267206973
1775827800,Wall Street 30,2.967350238916174
1776034800,US Tech 100,-1.0243547327929938
1776060900,Wall Street 30,0.6569106296218458
1776078000,US Tech 100,-1.0243547327929807
1776080700,Wall Street 30,-1.0326497610837835
1776086100,Wall Street 30,2.9673502389162283
1776150000,US Tech 100,2.975645267206892
1776150000,Wall Street 30,1.80793600530089
1776161700,Wall Street 30,-1.0326497610838086
1776167100,Wall Street 30,2.967350238916145
1776168000,US Tech 100,2.9756452672070415
1776261600,Wall Street 30,1.9106605556462182
1776282300,US Tech 100,1.294337738704523
